10 20 30 50
52 17 9 9 9 30

Coordinates
1      -3.9466      -4.4633           10
2      -3.9466      -2.7744           10
3      -1.4692      -4.4633           10
4      -3.9466      -4.4633          7.5
5      -1.4692      -2.7744           10
6      -3.9466      -2.7744          7.5
7      -3.9466      -1.0856           10
8      -1.4692      -4.4633          7.5
9      -1.4692      -2.7744          7.5
10      -1.4692      -1.0856           10
11      -3.9466      -1.0856          7.5
12      -1.4692      -1.0856          7.5
13       1.0081      -4.4633           10
14      -3.9466      -4.4633            5
15       1.0081      -2.7744           10
16      -3.9466      -2.7744            5
17       1.0081      -4.4633          7.5
18      -1.4692      -4.4633            5
19       1.0081      -2.7744          7.5
20      -1.4692      -2.7744            5
21       1.0081      -1.0856           10
22      -3.9466      -1.0856            5
23      -2.3458      -3.2893       4.1743
24       1.0081      -1.0856          7.5
25      -1.4692      -1.0856            5
26      -2.3458      -1.6004       4.1743
27       1.0081      -4.4633            5
28      0.13156      -3.2893       4.1743
29       1.0081      -2.7744            5
30      -3.9466      -4.4633          2.5
31      0.13156      -1.6004       4.1743
32      -3.9466      -2.7744          2.5
33     -0.74499      -2.1153       3.3487
34       1.0081      -1.0856            5
35      -1.4692      -4.4633          2.5
36      -1.4692      -2.7744          2.5
37      -3.9466      -1.0856          2.5
38      -1.4692      -1.0856          2.5
39      -2.3458      -1.6004       1.6743
40       1.0081      -4.4633          2.5
41       1.0081      -2.7744          2.5
42       1.0081      -1.0856          2.5
43      0.13156      -1.6004       1.6743
44      -3.9466      -4.4633            0
45      -3.9466      -2.7744            0
46      -1.4692      -4.4633            0
47      -1.4692      -2.7744            0
48      -3.9466      -1.0856            0
49      -1.4692      -1.0856            0
50       1.0081      -4.4633            0
51       1.0081      -2.7744            0
52       1.0081      -1.0856            0
EndCoordinates

Elements
1 52 48 50 27 49 47 51 41 36 40
2 48 44 50 14 45 46 47 32 30 35
3 21 13 7 22 15 5 10 12 9 11
4 7 13 1 22 5 3 2 11 9 6
5 14 22 1 13 16 6 4 8 9 3
6 27 13 34 14 17 19 29 18 8 20
7 34 27 14 33 29 18 20 31 28 23
8 34 27 33 52 29 28 31 42 41 43
9 33 34 52 22 31 42 43 26 25 38
10 27 33 52 48 28 43 41 36 39 49
11 33 34 22 14 31 25 26 23 20 16
12 33 52 48 22 43 49 39 26 38 37
13 34 22 14 13 25 16 20 19 9 8
14 13 21 34 22 15 24 19 9 12 25
15 14 48 22 33 32 37 16 23 39 26
16 27 14 33 48 18 23 28 36 32 39
17 50 14 27 48 35 18 40 47 32 36
EndElements

Dirichlet_x
1            0
2            0
3            0
5            0
7            0
10            0
13            0
15            0
21            0
EndDirichlet_x

Dirichlet_y
1           -5
2           -5
3           -5
5           -5
7           -5
10           -5
13           -5
15           -5
21           -5
EndDirichlet_y

Dirichlet_z
1            1
2            1
3            1
5            1
7            1
10            1
13            1
15            1
21            1
EndDirichlet_z

Neumann
1            0
3            0
4            0
7            0
8            0
10            0
11            0
12            0
13            0
14            0
17            0
18            0
21            0
22            0
24            0
25            0
27            0
30            0
34            0
35            0
37            0
38            0
40            0
42            0
44            0
46            0
48            0
49            0
50            0
52            0
EndNeumann
