5 5 20 15
997 418 296 296 296 120

Coordinates
1       13.134       1.2331          100
2       13.134       1.7811          100
3       13.134       1.5071       99.431
4       12.231       1.2331          100
5       13.134       2.0551       99.431
6       13.134       1.2331       98.957
7       12.231       1.7811          100
8       13.134       2.3291          100
9       12.231       1.5071       99.431
10       13.134       1.7811       98.862
11       12.231       2.0551       99.431
12       12.231       1.2331       98.957
13       12.231       2.3291          100
14       13.134       2.3291       98.957
15       13.134       1.5071       98.388
16       12.231       2.3292       98.957
17       11.329       1.2331          100
18       13.134       2.0551       98.388
19       11.329       1.7811          100
20       13.134       1.2331       97.915
21       11.329       2.3291          100
22       13.134       1.7811       97.915
23       11.686       1.5071       98.298
24       13.134       2.3291       97.915
25       11.686       2.0551       98.298
26       10.784       1.2331       98.868
27       11.686       1.2331       97.825
28       10.784       1.7811       98.868
29       11.686       1.7811       97.825
30       10.784       2.3291       98.868
31       11.686       2.3291       97.825
32       10.239       1.2331          100
33       10.239       1.7811          100
34       10.239       2.3291          100
35       13.134       1.2331       96.469
36       13.134       1.7811       96.469
37       9.6934       1.2331       98.868
38       9.6934       1.7811       98.868
39       10.239       1.2331       97.735
40       13.134       2.3291       96.469
41       10.239       1.7811       97.735
42       9.6934       2.3291       98.868
43       10.239       2.3291       97.735
44       11.686       1.2331       96.379
45       11.686       1.7811       96.379
46       9.1482       1.2331          100
47       9.1482       1.7811          100
48       11.686       2.3291       96.379
49       9.1482       2.3291          100
50       13.134       1.2331       95.023
51       8.6713       1.2331       97.749
52       13.134       1.7811       95.023
53       8.6713       1.7811       97.749
54       13.134       2.3291       95.023
55       8.6713       2.3291       97.749
56       8.1261       1.2331       98.882
57       8.1261       1.7811       98.882
58       8.1261       2.3291       98.882
59       7.8372       1.2331          100
60       9.5154       1.2331       96.095
61       7.8372       1.7811          100
62       9.5154       1.7811       96.095
63       7.8372       2.3291          100
64       9.5154       2.3291       96.095
65       10.963       1.2331       94.739
66       10.963       1.7811       94.739
67       10.963       2.3291       94.739
68       6.8151       1.2331       98.882
69       7.1041       1.2331       97.763
70       6.8151       1.7811       98.882
71       7.1041       1.7811       97.763
72       7.9481       1.2331       96.109
73       7.9481       1.7811       96.109
74       6.8151       2.3291       98.882
75       7.1041       2.3291       97.763
76       7.9481       2.3291       96.109
77       6.5262       1.2331          100
78       6.5262       1.7811          100
79       6.5262       2.3291          100
80       13.134       1.2331       93.136
81       13.134       1.7811       93.136
82       13.134       2.3291       93.136
83       8.7922       1.2331       94.455
84       8.7922       1.7811       94.455
85       8.7922       2.3291       94.455
86       10.963       1.2331       92.852
87       10.963       1.7811       92.852
88       10.963       2.3291       92.852
89        5.264       1.2331       98.882
90        5.264       1.7811       98.882
91        5.264       2.3291       98.882
92        4.975       1.2331          100
93        4.975       1.7811          100
94        4.975       2.3291          100
95       5.7996       1.2331       96.075
96       5.7996       1.7811       96.075
97       5.7996       2.3291       96.075
98       6.6437       1.2331       94.422
99       6.6437       1.7811       94.422
100       6.6437       2.3291       94.422
101       13.134       1.2331       91.249
102       13.134       1.7811       91.249
103       13.134       2.3291       91.249
104       7.7549       1.2331       92.097
105       7.7549       1.7811       92.097
106       3.9596       1.2331       97.194
107       3.9596       1.7811       97.194
108       7.7549       2.3291       92.097
109       3.9596       2.3291       97.194
110       3.4239       1.2331          100
111       3.4239       1.7811          100
112       3.4239       2.3291          100
113       9.9257       1.2331       90.494
114       9.9257       1.7811       90.494
115       9.9257       2.3291       90.494
116       4.4952       1.2331       94.388
117       4.4952       1.7811       94.388
118       4.4952       2.3291       94.388
119       5.6064       1.2331       92.063
120       5.6064       1.7811       92.063
121       5.6064       2.3291       92.063
122       2.0331       1.2331       98.652
123       2.0331       1.7811       98.652
124       13.134       1.2331       88.804
