191 24 39 84
369 144 66 66 66 123

Coordinates
1            8            4          0.5
2            8            4         0.25
3            8       3.6248          0.5
4       7.6204            4          0.5
5            8       3.6248         0.25
6       7.6204            4         0.25
7            8            4            0
8       7.6204       3.6248          0.5
9       7.6204       3.6248         0.25
10            8       3.6248            0
11       7.6204            4            0
12       7.6204       3.6248            0
13            8       3.2496          0.5
14       7.2409            4          0.5
15            8       3.2496         0.25
16       7.2409            4         0.25
17            8       3.2496            0
18       7.2409            4            0
19       7.5449       3.1729          0.5
20       7.1654       3.5481          0.5
21       7.5449       3.1729         0.25
22       7.1654       3.5481         0.25
23       7.5449       3.1729            0
24       7.1654       3.5481            0
25            8       2.8356          0.5
26            8       2.8356         0.25
27       6.8027            4          0.5
28       6.8027            4         0.25
29            8       2.8356            0
30       7.0899       3.0963          0.5
31       6.8027            4            0
32       7.0899       3.0963         0.25
33       7.5449        2.759          0.5
34       7.5449        2.759         0.25
35       6.7272       3.5481          0.5
36       6.7272       3.5481         0.25
37       7.0899       3.0963            0
38       7.5449        2.759            0
39       6.7272       3.5481            0
40            8       2.4216          0.5
41            8       2.4216         0.25
42       6.3645            4          0.5
43       6.3645            4         0.25
44            8       2.4216            0
45       6.3645            4            0
46       7.0886       2.5393          0.5
47       7.0886       2.5393         0.25
48       7.0886       2.5393            0
49       6.4682       3.0101          0.5
50       6.4682       3.0101         0.25
51       7.5437        2.202          0.5
52       7.5437        2.202         0.25
53       6.4682       3.0101            0
54       7.5437        2.202            0
55       6.1055        3.462          0.5
56       6.1055        3.462         0.25
57            8       1.9823          0.5
58       6.1055        3.462            0
59            8       1.9823         0.25
60            8       1.9823            0
61       5.8465            4          0.5
62       5.8465            4         0.25
63        6.467       2.4532          0.5
64        6.467       2.4532         0.25
65       5.8465            4            0
66       7.0874       1.9823          0.5
67       7.0874       1.9823         0.25
68        6.467       2.4532            0
69       7.0874       1.9823            0
70       7.5437       1.7626          0.5
71       7.5437       1.7626         0.25
72       7.5437       1.7626            0
73       5.8465        2.924          0.5
74       5.8465        2.924         0.25
75            8       1.5429          0.5
76       5.8465        2.924            0
77            8       1.5429         0.25
78       5.5875        3.462          0.5
79       5.5875        3.462         0.25
80            8       1.5429            0
81       5.5875        3.462            0
82       5.3285            4          0.5
83       5.3285            4         0.25
84       7.0842       1.4674          0.5
85       7.0842       1.4674         0.25
86       5.3285            4            0
87       6.5081       1.7172          0.5
88       6.5081       1.7172         0.25
89       7.0842       1.4674            0
90       6.5081       1.7172            0
91       5.8877       2.1881          0.5
92       7.5405       1.2477          0.5
93       5.8877       2.1881         0.25
94       7.5405       1.2477         0.25
95       5.8877       2.1881            0
96       7.5405       1.2477            0
97            8       1.1405          0.5
98            8       1.1405         0.25
99            8       1.1405            0
100       5.0462       2.8921          0.5
101       5.0462       2.8921         0.25
102       6.5049       1.2024          0.5
103       6.5049       1.2024         0.25
104        7.081      0.95259          0.5
105       7.5405      0.84536          0.5
106        7.081      0.95259         0.25
107       5.0462       2.8921            0
108       7.5405      0.84536         0.25
109       6.5049       1.2024            0
110        7.081      0.95259            0
111       7.5405      0.84536            0
112            8      0.73813          0.5
113       4.7872       3.4301          0.5
114            8      0.73813         0.25
115       4.7872       3.4301         0.25
116       4.7265            4          0.5
117       4.7265            4         0.25
118       5.9288       1.4522          0.5
119       5.9288       1.4522         0.25
120            8      0.73813            0
121       4.7872       3.4301            0
122       4.7265            4            0
123       5.9288       1.4522            0
124       5.0874       2.1562          0.5
125       5.0874       2.1562         0.25
126       5.0874       2.1562            0
127       7.1442      0.47629          0.5
128            8      0.36906          0.5
129       7.1442      0.47629         0.25
130            8      0.36906         0.25
131       7.6037      0.36906          0.5
132       7.1442      0.47629            0
133       7.6037      0.36906         0.25
134            8      0.36906            0
135       7.6037      0.36906            0
136       6.6717      0.47629          0.5
137       6.6717      0.47629         0.25
138       6.0956       0.7261          0.5
139       6.0956       0.7261         0.25
140       6.6717      0.47629            0
141       6.0956       0.7261            0
142       4.1852       3.4301          0.5
143       4.1852       3.4301         0.25
144       4.1245            4          0.5
145       4.1245            4         0.25
146       4.1852       3.4301            0
147       4.1245            4            0
148       4.2459       2.8602          0.5
149       4.2459       2.8602         0.25
150       4.2459       2.8602            0
151            8            0          0.5
152            8            0         0.25
153       7.6037            0          0.5
154       7.6037            0         0.25
155            8            0            0
156       7.6037            0            0
157       7.2074            0          0.5
158       7.2074            0         0.25
159       5.5411       0.7261          0.5
160       5.5411       0.7261         0.25
161       7.2074            0            0
162       5.5411       0.7261            0
163       4.8287        1.293          0.5
164       4.8287        1.293         0.25
165       6.7349            0          0.5
166       4.8287        1.293            0
167       6.7349            0         0.25
168       6.7349            0            0
169       6.2624            0          0.5
170       6.2624            0         0.25
171       6.2624            0            0
172       3.9872        1.997          0.5
173       3.5462       3.4301          0.5
174       3.9872        1.997         0.25
175       3.5462       3.4301         0.25
176       3.9872        1.997            0
177       3.4856            4          0.5
178       3.5462       3.4301            0
179       3.4856            4         0.25
180       3.4856            4            0
181       5.7079            0          0.5
182       5.7079            0         0.25
183       5.7079            0            0
184       5.1534            0          0.5
185       5.1534            0         0.25
186       5.1534            0            0
187        4.441      0.56687          0.5
188        4.441      0.56687         0.25
189        4.441      0.56687            0
190       3.1585        2.704          0.5
191       3.1585        2.704         0.25
192       3.1585        2.704            0
193       3.7285       1.1337          0.5
194       3.7285       1.1337         0.25
195       2.8466            4          0.5
196       2.8466            4         0.25
197       3.7285       1.1337            0
198       2.8466            4            0
199       4.5144            0          0.5
200       4.5144            0         0.25
201       4.5144            0            0
202        3.802      0.56687          0.5
203        3.802      0.56687         0.25
204        3.802      0.56687            0
205       2.8999       1.8408          0.5
206       2.8999       1.8408         0.25
207       2.8999       1.8408            0
208       2.4589       3.2739          0.5
209       2.4589       3.2739         0.25
210       2.4589       3.2739            0
211       2.2921            4          0.5
212       2.2921            4         0.25
213       2.2921            4            0
214       3.8755            0          0.5
215       3.8755            0         0.25
216       3.8755            0            0
217        2.941       1.1049          0.5
218        2.941       1.1049         0.25
219        2.941       1.1049            0
220          3.2      0.56687          0.5
221          3.2      0.56687         0.25
222          3.2      0.56687            0
223       2.0712       2.5478          0.5
224       2.0712       2.5478         0.25
225       2.0712       2.5478            0
226       1.9044       3.2739          0.5
227       1.9044       3.2739         0.25
228       1.9044       3.2739            0
229       3.2735            0          0.5
230       3.2735            0         0.25
231       3.2735            0            0
232       1.7376            4          0.5
233       1.7376            4         0.25
234       2.1123       1.8119          0.5
235       1.7376            4            0
236       2.1123       1.8119         0.25
237       2.1123       1.8119            0
238       2.1535        1.076          0.5
239       2.1535        1.076         0.25
240       2.1535        1.076            0
241       2.4125      0.53799          0.5
242       2.4125      0.53799         0.25
243       2.4125      0.53799            0
244       1.4951       2.7976          0.5
245       1.4951       2.7976         0.25
246       1.4951       2.7976            0
247       2.6715            0          0.5
248       2.6715            0         0.25
249       2.6715            0            0
250       1.3283       3.5237          0.5
251       1.3283       3.5237         0.25
252       1.3283       3.5237            0
253       1.4919       2.2828          0.5
254       1.2651            4          0.5
255       1.4919       2.2828         0.25
256       1.2651            4         0.25
257       1.4919       2.2828            0
258       1.2651            4            0
259        1.533       1.5468          0.5
260        1.533       1.5468         0.25
261        1.533       1.5468            0
262       1.8945      0.53799          0.5
263       1.8945      0.53799         0.25
264       1.8945      0.53799            0
265       2.1535            0          0.5
266       2.1535            0         0.25
267       2.1535            0            0
268       1.5318      0.98986          0.5
269       1.5318      0.98986         0.25
270      0.91899       3.0474          0.5
271      0.91899       3.0474         0.25
272       1.5318      0.98986            0
273      0.85581       3.5237          0.5
274      0.91899       3.0474            0
275      0.85581       3.5237         0.25
276      0.85581       3.5237            0
